"","LHX6","APLN","AC022211.2","LINP1","label"
"c6947e47-2ada-4c8d-830c-e6dbcb66769a.rna_seq.augmented_star_gene_counts.counts",9.05040921145755,11.4108748816035,11.1420494540791,5.4770786641514,"LIHC"
"a1e4d6cb-c195-4ed4-8f75-083c257333a4.rna_seq.augmented_star_gene_counts.counts",10.1490901231908,12.4437912379519,10.1100943454912,6.46832121714449,"LIHC"
"f96109b6-750e-48d4-800f-a90649830f59.rna_seq.augmented_star_gene_counts.counts",8.95820890975938,12.4502818945278,11.2115927871529,6.05891183171265,"LIHC"
"88e1d720-f964-40b6-acff-d95bda7b538d.rna_seq.augmented_star_gene_counts.counts",9.42798178531142,13.1345191799047,11.1060080040097,6.85135810495326,"LIHC"
"3ed45813-2a31-43ca-944e-e671af9f9b91.rna_seq.augmented_star_gene_counts.counts",9.27959444553361,12.1374573710439,10.5877153435624,5.40682725967197,"LIHC"
"059e7de0-52e6-409b-a511-c3f641da63e3.rna_seq.augmented_star_gene_counts.counts",8.16056465837965,10.4944952670217,6.8650484349012,6.64591009282361,"Healthy"
"e576f331-424e-43f0-af27-20e07d91c826.rna_seq.augmented_star_gene_counts.counts",10.1824491844469,12.7327686293399,12.3581269136387,5.51428032680496,"LIHC"
"14fc153e-3cb3-4d3f-8259-b73a436f3d0b.rna_seq.augmented_star_gene_counts.counts",7.11862611585601,9.529966694123,8.42825050517226,8.22909733121547,"Healthy"
"d11ccf39-543b-4da6-a9ac-d49d9afe2054.rna_seq.augmented_star_gene_counts.counts",6.6365070083597,9.45455697951765,8.18355582676573,8.3600378716274,"Healthy"
"c83b9b6b-401b-4999-b075-3eaac28b0957.rna_seq.augmented_star_gene_counts.counts",9.3475974462365,11.6562093091441,10.3743048217321,5.81067232854987,"LIHC"
"fe3fb552-6716-4741-b851-9bb6cd358940.rna_seq.augmented_star_gene_counts.counts",9.54446976025392,12.3581087952403,10.290555077474,6.3468076448626,"LIHC"
"d9c7fcac-4608-4952-8678-71e82b96b29c.rna_seq.augmented_star_gene_counts.counts",8.97871156019525,12.312554017349,12.3074528079418,6.42177627349534,"LIHC"
"a1eaf5b1-6c7f-47bf-8a51-6bc24129aa7f.rna_seq.augmented_star_gene_counts.counts",9.89991692352597,12.7432996473581,10.7231001515227,6.03198964132349,"LIHC"
"98062285-0c29-46a3-b955-2df64d7692ee.rna_seq.augmented_star_gene_counts.counts",9.22203080381709,13.2055399926969,11.7019390198114,6.36797134898133,"LIHC"
"cd360b3a-1369-4a13-a13b-5adf4a5e66bf.rna_seq.augmented_star_gene_counts.counts",9.33200896165363,12.7344593514704,10.7053052254896,6.30086997022198,"LIHC"
"8b7f2fa6-a31b-41f7-9493-872d2a80814d.rna_seq.augmented_star_gene_counts.counts",9.17534539147098,12.2022673591718,11.1227986620108,5.72339727207644,"LIHC"
"906f244d-0d66-48c1-a646-2ad71d777696.rna_seq.augmented_star_gene_counts.counts",9.18759928856399,11.4845205600829,10.0304412617518,5.74266046820709,"LIHC"
"fb9a54e6-a889-48cb-b758-f6b76d76aa7b.rna_seq.augmented_star_gene_counts.counts",10.2020962064229,12.7372504587527,11.0008170655276,5.81237596628897,"LIHC"
"765304e7-ec35-4aef-a646-8f264044cf23.rna_seq.augmented_star_gene_counts.counts",9.14076297188329,11.8238415254535,10.1167030591326,6.00508697466793,"LIHC"
"6cfb8fb8-3064-467f-ad32-4c7ffb30afaa.rna_seq.augmented_star_gene_counts.counts",9.45414379482455,12.6751944370077,10.6812212239995,6.0402479646328,"LIHC"
"e2288704-0fb1-41cc-82f8-b73e41ebb576.rna_seq.augmented_star_gene_counts.counts",9.42376295287214,12.0619272775252,10.7798422214439,6.20058790129669,"LIHC"
"a7fe211e-d6ca-48d3-80dc-06848c934aa7.rna_seq.augmented_star_gene_counts.counts",9.5122367340849,12.1754665896286,11.3128969571722,6.28924223272204,"LIHC"
"d817d1df-e655-4741-9f29-066f02345dfa.rna_seq.augmented_star_gene_counts.counts",9.83103315913761,12.8768521668542,10.333034468631,6.06549073570914,"LIHC"
"5e4721e4-6883-4f2a-8a70-b87a2cee68f1.rna_seq.augmented_star_gene_counts.counts",9.33857911082297,12.8065563970867,10.4688594591763,5.88967277180102,"LIHC"
"4586df36-efce-4c32-8788-6789935fdcc5.rna_seq.augmented_star_gene_counts.counts",9.71736376101117,12.1616935555391,10.8538265295402,6.15230826667109,"LIHC"
"ac057bd8-d7b3-49db-822d-6f07768f842c.rna_seq.augmented_star_gene_counts.counts",9.87090615686781,12.9794688104456,11.6635185269991,5.06159447574819,"LIHC"
"4fd3d968-f8ba-445e-93c9-b87c79c66222.rna_seq.augmented_star_gene_counts.counts",9.57780494124563,12.1144659656201,10.665824221396,5.79811162934856,"LIHC"
"8f7fc4d6-30f6-4361-94f3-48ef923cc9ec.rna_seq.augmented_star_gene_counts.counts",9.53617985633839,12.4716932724746,10.7596515181947,6.02425897372895,"LIHC"
"d55e7a4a-5576-4da3-a37b-b28390ae0393.rna_seq.augmented_star_gene_counts.counts",9.88853328852054,12.7013056553008,9.92577263838815,6.76010220237178,"LIHC"
"767f0df2-87ec-42d7-a644-f0b955be14e5.rna_seq.augmented_star_gene_counts.counts",9.53964771238594,12.2353993741009,10.1790188719592,6.50099231590565,"LIHC"
"ea02af31-a02a-457a-acca-6003c8584b2d.rna_seq.augmented_star_gene_counts.counts",9.63979279067595,12.5276987023837,10.5563714966317,5.79928217450401,"LIHC"
"4b5b50cd-2bcf-4c8a-b5d7-09adeef205fd.rna_seq.augmented_star_gene_counts.counts",9.3962100485256,12.5522657581745,9.90713946378935,6.03176639654362,"LIHC"
"311d89d5-9845-4d61-a801-8e0990be5d24.rna_seq.augmented_star_gene_counts.counts",8.68440585234535,12.6877967517752,10.9929326911602,5.90633650578338,"LIHC"
"3ab4bb66-d6cd-4df8-9e0b-c3ce0c06c0e7.rna_seq.augmented_star_gene_counts.counts",9.84413809969269,12.6875740658711,10.6515947958924,5.75702045337117,"LIHC"
"b952371d-4fcd-4df6-8aca-af126cb09e3e.rna_seq.augmented_star_gene_counts.counts",9.76655636478521,12.4213357546254,10.1857712737062,6.11808247172226,"LIHC"
"cdcb92f3-ff27-4b55-bef0-8cc1d3cea1dd.rna_seq.augmented_star_gene_counts.counts",9.01888215007564,12.1484503585152,11.378875681731,6.0763995653985,"LIHC"
"eee7d179-f3bd-4752-a745-28bf812e572e.rna_seq.augmented_star_gene_counts.counts",9.42227634628192,13.1071186478741,11.2260081224632,5.88515428600845,"LIHC"
"2b192082-2d70-40aa-9268-5d3d6a3af6eb.rna_seq.augmented_star_gene_counts.counts",7.90107569534712,10.0968947311143,7.03243195590936,7.70930475609748,"Healthy"
"9f4b7d5e-9bad-4148-95b8-b78564c0cae6.rna_seq.augmented_star_gene_counts.counts",9.77848890072419,12.3888536618449,10.791067671875,5.73022788036052,"LIHC"
"33e24624-f59a-4d50-b12b-28136db9f57d.rna_seq.augmented_star_gene_counts.counts",9.221779969053,12.8550756783233,9.6822964288214,6.9705155248129,"LIHC"
"eade4cc1-86ca-4a1c-a87b-cfdd76d9a060.rna_seq.augmented_star_gene_counts.counts",10.3052559982158,12.4450514208124,10.772155018957,7.1820264131155,"LIHC"
"3bfa7140-ed14-41bf-aa12-5eac3535885a.rna_seq.augmented_star_gene_counts.counts",10.0866183769284,12.1681117585367,11.2077117496978,6.8356665369293,"LIHC"
"62f40b9a-32de-4432-b15e-32c82be5ee8b.rna_seq.augmented_star_gene_counts.counts",9.60525952254042,12.8587187155825,10.9558407838751,7.46664456797839,"LIHC"
"533c5b0b-6eda-46c5-9cf0-8c6decb728c9.rna_seq.augmented_star_gene_counts.counts",9.79512240740857,12.0474281635487,10.7855690480739,6.2583828468104,"LIHC"
"10022cea-224a-420b-b85b-c5dae3fd90c4.rna_seq.augmented_star_gene_counts.counts",9.58585952715139,12.2092180004699,9.85495876870885,5.88293121125896,"LIHC"
"cd97f9a6-61e9-4c29-86f4-929481216b94.rna_seq.augmented_star_gene_counts.counts",9.68803759398958,11.7461757617323,10.4729103714958,4.91068434787874,"LIHC"
"7e0e5876-f19b-4c72-b06f-bb6d6bc01d67.rna_seq.augmented_star_gene_counts.counts",9.73659629031059,11.5510379551125,9.93837408481165,5.95890310243397,"LIHC"
"fc47ffc6-4a8e-446e-91d9-e983362c6dfe.rna_seq.augmented_star_gene_counts.counts",9.57998367428581,12.1719237552549,12.4113094408896,7.28068774280818,"LIHC"
"6671e092-52aa-4fff-b052-21bfe69a1658.rna_seq.augmented_star_gene_counts.counts",9.81184703884544,12.5449823827399,10.7824511337528,6.86067881544465,"LIHC"
"4b0c5f90-5ce7-4f70-b5ef-6bd77ed04534.rna_seq.augmented_star_gene_counts.counts",9.8511735779521,13.3119729646666,11.4574869090416,5.34028601666243,"LIHC"
"df0a6cb8-24c8-4e68-9458-2b76d9f13ee0.rna_seq.augmented_star_gene_counts.counts",9.16476715388673,12.1642405403617,10.6577152137311,6.45266093347938,"LIHC"
"2bcba179-bae2-493f-8a0e-120461c327f7.rna_seq.augmented_star_gene_counts.counts",9.49301246478142,12.3904369947272,10.3117274032317,5.24786316045165,"LIHC"
"91bac874-6ad2-4946-9c3f-0ed733975fcf.rna_seq.augmented_star_gene_counts.counts",7.10590885531008,9.79748479980337,7.68559055363749,8.04452787868005,"Healthy"
"8f9e712f-e4e8-44b2-96be-fa87b630428c.rna_seq.augmented_star_gene_counts.counts",8.91548859966145,12.0949600261037,10.0084687132593,5.65047000172826,"LIHC"
"427c0560-88ff-45a9-98a7-9d7cf3354138.rna_seq.augmented_star_gene_counts.counts",10.3513511302708,12.3428593052553,10.8440070950757,5.87579769310474,"LIHC"
"056653c5-a60b-424e-ab30-b16246283da3.rna_seq.augmented_star_gene_counts.counts",9.06080786960711,12.1539124000608,10.4166724183745,5.81261833779461,"LIHC"
"2047f29d-1d05-4124-b53c-0eba9c81871c.rna_seq.augmented_star_gene_counts.counts",10.3189094658615,12.2147061968007,12.7118879684298,5.93840487166663,"LIHC"
"dffd181a-c6f1-49e0-b23d-d91065a0171a.rna_seq.augmented_star_gene_counts.counts",9.53571366287557,12.6211036544136,10.4763667276086,6.35247647388803,"LIHC"
"aba8d491-1d65-421a-8d13-b3d0a16dff43.rna_seq.augmented_star_gene_counts.counts",9.39666992182486,12.3001423663451,10.1422231975336,4.12591939216198,"LIHC"
"04bd19d1-c3b4-446a-bf70-bbdd4a251690.rna_seq.augmented_star_gene_counts.counts",9.43797246936628,12.408029988302,10.8639525742383,5.88798324959412,"LIHC"
"22fc2b56-fe94-4b09-ae7d-37d463b3995d.rna_seq.augmented_star_gene_counts.counts",5.77020085101345,10.35355919808,7.31211119416776,8.78934239164116,"Healthy"
"26e93a7e-353d-4774-aa61-34b0737ba6c6.rna_seq.augmented_star_gene_counts.counts",9.51906480320911,12.6666514698574,11.1544153163368,6.25463575784068,"LIHC"
"03ca605c-a693-44da-86b9-4f48c2649839.rna_seq.augmented_star_gene_counts.counts",9.0581436034643,11.3689345385787,10.3421083007739,6.59865054885173,"LIHC"
"3a390e78-ce52-4743-898c-8c529b342cad.rna_seq.augmented_star_gene_counts.counts",9.44774250059991,11.6726487032768,11.0066352886569,6.38640499989534,"LIHC"
"d3a93bb2-1aeb-4deb-8224-d9a1dbda390b.rna_seq.augmented_star_gene_counts.counts",9.4491987882351,12.4839795603635,9.98886307610386,6.96877629751594,"LIHC"
"cb7b4121-6ee7-4e8f-8efc-6651bd5bdf3f.rna_seq.augmented_star_gene_counts.counts",9.06643642235233,12.0396503174564,10.4256661456946,6.35229046908422,"LIHC"
"9a0d0189-b66e-461b-b0b6-8563cffb8813.rna_seq.augmented_star_gene_counts.counts",10.0620066612104,12.4360766592719,11.8160365099921,6.76409303129372,"LIHC"
"c5ac862b-ef1c-4299-9afb-99d5f0e52fdc.rna_seq.augmented_star_gene_counts.counts",9.44252003620448,12.1970124215647,12.5567337846049,5.62442801261838,"LIHC"
"f5092ee7-2656-4aa5-b0c3-884aadb9dbf8.rna_seq.augmented_star_gene_counts.counts",9.71259762602165,12.16827951905,10.3320660976816,6.39305905288667,"LIHC"
"4af0c3f7-7742-448d-992a-8f4b7ad226b7.rna_seq.augmented_star_gene_counts.counts",9.84745040969023,12.1735747029626,10.812306052949,5.76124522464651,"LIHC"
"2cdf0703-60ea-4ffb-aa2f-808a40d4815a.rna_seq.augmented_star_gene_counts.counts",9.2993990698441,12.1711226367551,11.049830835896,5.45025325176588,"LIHC"
"45be9c1e-b486-4657-8446-0aa69d88bf90.rna_seq.augmented_star_gene_counts.counts",9.21238731681982,12.3221081692166,9.77778830528907,5.30953895627865,"LIHC"
"7f812fa1-53dc-4ebe-97b3-9b633af148ce.rna_seq.augmented_star_gene_counts.counts",9.12373764034653,12.3497787597689,11.3455249309853,5.83593881056156,"LIHC"
"81811a46-64f2-48ab-bfd4-1a4f9e4d5554.rna_seq.augmented_star_gene_counts.counts",9.36626524628917,13.0137131941367,11.5226085931712,4.52173084963549,"LIHC"
"ee85234b-dd0c-4700-b245-f00055f004b6.rna_seq.augmented_star_gene_counts.counts",8.60539188368434,12.959818543724,10.6642185921506,5.74932965760704,"LIHC"
"cdb21b35-6884-40a4-b66d-2275eb5ca0a1.rna_seq.augmented_star_gene_counts.counts",9.13257799987813,11.6313313115088,10.489980414277,5.95770478661688,"LIHC"
"d822f9c0-f1e2-4a2e-9636-f520806e6ce5.rna_seq.augmented_star_gene_counts.counts",6.39993008669496,9.42712728173275,6.22109986285472,8.12828644060814,"Healthy"
"d4db8178-db27-4b1c-8cf9-018420a91335.rna_seq.augmented_star_gene_counts.counts",9.97105261612725,12.3654596371851,10.5363752451021,5.60509336648396,"LIHC"
"209d1c0d-246c-4981-8ec5-ba5c71f61340.rna_seq.augmented_star_gene_counts.counts",9.78309565562649,12.6767185782114,10.0280267870421,6.09116200594857,"LIHC"
"47fc6e7f-fc2b-496d-b8d9-49a4b4cbc92d.rna_seq.augmented_star_gene_counts.counts",10.537351504873,12.8433892222482,10.6963134284607,6.00812394021907,"LIHC"
"5e8476a1-5aa4-48d6-b4a8-d76e52a18d43.rna_seq.augmented_star_gene_counts.counts",9.8745443625697,12.2593008109452,11.0326236907254,7.20448299507918,"LIHC"
"a5aab9e0-f114-4f42-b36e-5f1bdc49f128.rna_seq.augmented_star_gene_counts.counts",8.96920459169721,9.763814861986,8.96257233360995,8.77484800507663,"Healthy"
"7e019662-154e-4eca-b85c-ac01411fabea.rna_seq.augmented_star_gene_counts.counts",8.94961076482142,12.7244680673198,11.3907896557802,5.63890823820128,"LIHC"
"69044cff-0eaa-4acc-a163-4b9ab15a7595.rna_seq.augmented_star_gene_counts.counts",9.54110926364364,12.492538117019,10.4499612552,5.44370300859771,"LIHC"
"3664c072-bf3f-42ac-9927-89b15993c72e.rna_seq.augmented_star_gene_counts.counts",9.00811174669709,12.1510665216831,10.5744096373871,5.2284482578348,"LIHC"
"b2dfe637-d3a5-4400-88db-5d60f0a167d5.rna_seq.augmented_star_gene_counts.counts",9.83501057817835,11.1513415928641,10.6412629143933,5.36548059614408,"LIHC"
"79b50c00-e9f0-4be7-9cc4-b798a9f75702.rna_seq.augmented_star_gene_counts.counts",9.32276197803069,12.2513543219407,11.0201162009306,5.30828214663202,"LIHC"
"fda7f242-9bc2-477e-8603-8495d2e9f225.rna_seq.augmented_star_gene_counts.counts",8.84806013560335,11.910480925481,9.80303915132495,6.25545448650823,"LIHC"
"55bda25f-fb6d-461e-a4c7-4e834eafeca4.rna_seq.augmented_star_gene_counts.counts",9.9560268143473,11.9829397619972,9.42967521876087,6.41911339734513,"LIHC"
"ba056a7d-5370-4fe9-af1e-2e3de42e205f.rna_seq.augmented_star_gene_counts.counts",9.35236810913642,11.7170677563531,9.87349794161602,5.79010481878071,"LIHC"
"2de83d09-9782-42f1-9434-8df1f3bab7fd.rna_seq.augmented_star_gene_counts.counts",9.43509381913798,12.641604705286,9.81444126782393,6.00501884946443,"LIHC"
"5d220ed4-22c2-4ff1-b597-3822204d57e7.rna_seq.augmented_star_gene_counts.counts",10.0852515569649,11.9247212318464,10.2791240244524,5.57567575324692,"LIHC"
"28e28451-9c55-4f01-9ac1-fda75a6f828d.rna_seq.augmented_star_gene_counts.counts",7.48820217584874,10.0808270017999,8.93509369841512,7.67870611301821,"Healthy"
"ac4ec2c7-9dcb-4863-9e27-00dabfa7c747.rna_seq.augmented_star_gene_counts.counts",8.86848262044907,11.5327214554344,11.638043757891,6.77208966000834,"LIHC"
"22b6bbde-8db5-4df5-bf7c-1a626851e3f5.rna_seq.augmented_star_gene_counts.counts",9.24716175418925,12.3970877171354,10.3510491705129,6.05413198811632,"LIHC"
"c7c1bdcf-667e-497c-8167-6f84fa5a99e3.rna_seq.augmented_star_gene_counts.counts",9.66303897227397,11.8451848820697,10.7808172330265,6.49845425528209,"LIHC"
"9aa968ad-63fa-4db4-97b8-042cdbb6b459.rna_seq.augmented_star_gene_counts.counts",9.96850475906911,12.7484148267797,11.2864350419516,5.1850432436787,"LIHC"
"65cef856-5e89-4954-bf0c-532e188c1646.rna_seq.augmented_star_gene_counts.counts",9.56266782112397,12.9741201436905,11.3151144568299,5.77540355256595,"LIHC"
"3be93921-b171-44e3-a1d8-4da348948b56.rna_seq.augmented_star_gene_counts.counts",9.98988422151364,12.0004878542863,11.6925444732982,5.54820086566643,"LIHC"
"bff35005-41e0-4aa8-b423-083064236144.rna_seq.augmented_star_gene_counts.counts",8.75511630660423,12.0773686899208,10.5906870065937,6.8520070328901,"LIHC"
"4bc7214f-1bca-4656-a8de-34ea13dca500.rna_seq.augmented_star_gene_counts.counts",9.49311816211457,11.9137547467901,11.2358931165115,5.55964208963503,"LIHC"
"ae8b889d-e87c-4d8b-bb7f-edeb24ea9da1.rna_seq.augmented_star_gene_counts.counts",9.63925521512981,12.2292086558885,10.9807220525341,5.52479911996416,"LIHC"
"d93bb6e9-c535-4deb-9207-18a728f80c31.rna_seq.augmented_star_gene_counts.counts",9.56810996510494,12.0680634011867,10.5171989717766,6.1178496930893,"LIHC"
"6f2c61ef-9038-4d9c-a11e-0ad8e1938026.rna_seq.augmented_star_gene_counts.counts",9.71150765598656,12.5931599872341,10.9018129369334,5.97850214022959,"LIHC"
"4b5ffc48-de6c-4f22-92c8-8c41c821a37f.rna_seq.augmented_star_gene_counts.counts",9.50008006353436,12.1776154549465,10.2279299588916,5.69984131350091,"LIHC"
"be150892-6890-4414-9f4d-aeda4ee38708.rna_seq.augmented_star_gene_counts.counts",9.17471517232544,12.9096905372407,10.8743729376272,6.26914839304985,"LIHC"
"286b5e5d-29d0-4033-9f0b-2ae0cb3fa397.rna_seq.augmented_star_gene_counts.counts",8.87976742309254,11.3134888531497,9.08523249510181,5.32538402561788,"LIHC"
"cc854324-a53b-46dd-88da-42c90e73ec4a.rna_seq.augmented_star_gene_counts.counts",9.94798881636896,12.2585799382939,9.84179856775433,6.06264115407646,"LIHC"
"414b9abf-8e4b-4d3a-b97d-34fb384b43d7.rna_seq.augmented_star_gene_counts.counts",6.82944757848546,9.71399814928627,10.0485259491768,6.58255677365245,"Healthy"
"78767f1f-fa6f-4d1a-beb7-a2c11381958e.rna_seq.augmented_star_gene_counts.counts",9.67215676239694,12.6149897521932,10.314249220667,6.38710243594807,"LIHC"
"a2cbad43-f7a6-4018-995f-82b22aa6fc8b.rna_seq.augmented_star_gene_counts.counts",8.2308366313009,11.3286434877739,6.74971692373749,8.70673978414752,"Healthy"
"e92a1abd-e8c0-4591-ae3f-4679af48275e.rna_seq.augmented_star_gene_counts.counts",9.48964519886018,13.077091285435,9.76695282226821,4.97289090835889,"LIHC"
"4044408b-0b42-407b-9ea3-bab66dedb545.rna_seq.augmented_star_gene_counts.counts",7.59227130903822,11.5488168919521,8.8226848601065,7.58662041790344,"Healthy"
"06df9723-9ae2-49ff-bd42-e8826faa096e.rna_seq.augmented_star_gene_counts.counts",9.32465229079389,12.3362604531938,11.990043538138,5.5677029313622,"LIHC"
"ee667570-d3c6-4906-980d-5ff7a66f521d.rna_seq.augmented_star_gene_counts.counts",9.77927234350921,11.7952134401372,10.8275615194858,6.10841825788546,"LIHC"
"b5f97bc7-e5cb-4ec7-9e39-4a51bdc36b0d.rna_seq.augmented_star_gene_counts.counts",9.29069890774717,12.1993333433616,10.8093392014992,5.78108019701609,"LIHC"
"26ef8329-84d1-4510-93a7-82c42895e1a3.rna_seq.augmented_star_gene_counts.counts",8.95168478931553,12.4961106443704,11.5476803282539,5.99214254373802,"LIHC"
"a536b1b0-d13a-4e5d-897f-9b8ba38597f9.rna_seq.augmented_star_gene_counts.counts",10.1456546892627,12.5258790616604,10.2837245039398,5.97685878231023,"LIHC"
"b9dea4f2-2847-496f-a08e-5253c9ea6743.rna_seq.augmented_star_gene_counts.counts",9.36483000619553,12.3322140447483,10.7145456888461,5.83604944086489,"LIHC"
"7db97dea-5d1e-4a8a-be9c-4e0ab324c4ae.rna_seq.augmented_star_gene_counts.counts",9.87622939449598,11.7738226397486,10.9023980843295,6.30439862899924,"LIHC"
"87eca9a7-8eb9-43e0-b814-4743ed4f3526.rna_seq.augmented_star_gene_counts.counts",7.4869400615832,9.85526258678994,8.06953598280536,6.68135222552158,"Healthy"
"1a29d66d-8bda-44d8-9b7c-262d69825276.rna_seq.augmented_star_gene_counts.counts",9.35918675442939,12.4660510449475,10.8198616147005,5.00373320084401,"LIHC"
"dc7a905c-1ee0-40c4-94aa-5d5d6e604c51.rna_seq.augmented_star_gene_counts.counts",9.33043632948356,12.5127367719107,11.8405821964693,6.05038299589021,"LIHC"
"e5ec55da-630f-406e-b561-399fd081e43d.rna_seq.augmented_star_gene_counts.counts",9.0900562809095,7.70273525742496,8.84727539010536,7.42406912916264,"Healthy"
"96038519-51a9-4188-bc3c-5e5a4d219a77.rna_seq.augmented_star_gene_counts.counts",9.53330891114928,12.4080195654634,10.6462917116641,6.2185454842405,"LIHC"
"45b37332-1ac3-40bb-b167-44050d144917.rna_seq.augmented_star_gene_counts.counts",8.48464925066649,10.3554164064248,8.47572618702536,8.52003235114623,"Healthy"
"72134fea-d641-43dd-9580-ef3ef06a5060.rna_seq.augmented_star_gene_counts.counts",9.92255901526777,12.5971490805306,10.007020484368,5.13450150112227,"LIHC"
"b0271a8a-4b7d-4689-98d3-1378840b485d.rna_seq.augmented_star_gene_counts.counts",6.72291646277295,9.33613947224545,8.77536107536918,7.02342523698565,"Healthy"
"17692fc8-9ad4-4751-b389-707f12d1b357.rna_seq.augmented_star_gene_counts.counts",9.28675649690075,11.8590761226261,10.767643718743,6.43340900447146,"LIHC"
"a738f130-d151-463b-9889-2d379ebe52d2.rna_seq.augmented_star_gene_counts.counts",7.71394950023964,8.68840615279324,6.84427354924734,9.75356030701177,"Healthy"
"402a5fcc-3fd0-4061-93e7-1565bdc84a99.rna_seq.augmented_star_gene_counts.counts",10.2235481319065,11.8134504035361,10.8289783092603,6.49966540602088,"LIHC"
"303bf92c-c5f7-47b7-8f75-753d7322bee7.rna_seq.augmented_star_gene_counts.counts",10.0222219946466,12.3510933865114,10.0073364990313,6.7264858713564,"LIHC"
"d17659bf-fc02-4c26-bb3c-206fc71e644d.rna_seq.augmented_star_gene_counts.counts",9.54552142812955,12.4666364721798,10.0449956007394,6.23140468957536,"LIHC"
"c54c553f-7024-4425-b489-dd959bee3e62.rna_seq.augmented_star_gene_counts.counts",7.22107187949766,8.84183467551488,8.12252600624622,8.43931535971248,"Healthy"
"717793cb-c840-4f7c-850d-cb80edb1b6b7.rna_seq.augmented_star_gene_counts.counts",9.42931593942827,12.0107036264084,11.854558454596,6.62069884218494,"LIHC"
"7f594a3e-81f0-4181-a8cc-270e30a1cc11.rna_seq.augmented_star_gene_counts.counts",9.335624966623,12.0323296610881,11.1928166385314,5.71866371179103,"LIHC"
"1aebba5f-9fb7-4c40-ade6-7dc6c2960d63.rna_seq.augmented_star_gene_counts.counts",8.97032701474047,12.8600794005031,9.59696828150616,5.8333995843108,"LIHC"
"aa678196-590c-4fdd-beab-0a1a1942c5b0.rna_seq.augmented_star_gene_counts.counts",9.70607285813374,13.0024705379955,10.471366672059,6.69296657306511,"LIHC"
"d0b863c1-59d4-456d-a408-6db40db6c06b.rna_seq.augmented_star_gene_counts.counts",9.44449530297564,12.4204801564712,10.7449474320166,6.34178243867729,"LIHC"
"d57a7480-e0ce-416b-8db1-d09302cc0d89.rna_seq.augmented_star_gene_counts.counts",7.79041712341698,8.96083645652051,8.92700533296325,9.51565267074569,"Healthy"
"8b6bb4a3-2bd0-4221-a4d7-9641c24b0681.rna_seq.augmented_star_gene_counts.counts",9.50287887353332,10.9455352374481,9.56629648182324,6.95546513575486,"LIHC"
"14e1be2c-29eb-4d35-b813-c29d85b096c4.rna_seq.augmented_star_gene_counts.counts",10.4915645912152,12.7194068310689,10.6466674483364,6.71323076913225,"LIHC"
"ebbdae1d-a199-4577-a73a-77e9c6a55a92.rna_seq.augmented_star_gene_counts.counts",6.24326305618509,10.053044347914,7.82145717271789,8.68956912786071,"Healthy"
"63bfa71f-f558-452b-8ff5-68d5bd25cf56.rna_seq.augmented_star_gene_counts.counts",9.73315519287663,12.4763924098,10.0088264547466,6.63592472054895,"LIHC"
"81d97d2b-4f2a-4f50-b37b-7ca91a1d19e9.rna_seq.augmented_star_gene_counts.counts",9.38978445048726,12.2501149274006,11.2123417988436,5.26329492718956,"LIHC"
"36508e6f-d4aa-48e6-8b63-8d11d20c4098.rna_seq.augmented_star_gene_counts.counts",9.8782433397754,12.2513938838188,10.4643719751015,6.91675319838424,"LIHC"
"6d45b3c6-aff6-4849-be65-6bdd64dc2002.rna_seq.augmented_star_gene_counts.counts",9.70454783412163,11.2112200560618,9.25353309407398,6.35528189415368,"LIHC"
"b496f33b-4f96-408d-9851-c5ccf57640c3.rna_seq.augmented_star_gene_counts.counts",10.5662412887094,12.7468483223468,11.0543358775548,5.11996724550226,"LIHC"
"5935a99a-35f6-49b8-a1b1-401f17c8ec0e.rna_seq.augmented_star_gene_counts.counts",10.4847577494887,12.4220797208527,11.1030991038851,3.40194268579575,"LIHC"
"9953447a-4d33-4a53-8395-4ac0fa67ed42.rna_seq.augmented_star_gene_counts.counts",9.50285980312294,12.1649144641895,10.9112314069946,4.58855756128084,"LIHC"
"871e5874-2343-46c5-a234-9017a7f29ca2.rna_seq.augmented_star_gene_counts.counts",9.50866519793861,12.2865689538186,10.1906027300635,6.06711993876743,"LIHC"
"27e73591-5670-489a-bafa-e4d8b34d74b7.rna_seq.augmented_star_gene_counts.counts",9.86604155775045,12.4752172063718,10.7916238074481,5.94034131057674,"LIHC"
"79c7fd6b-6178-4857-815f-84e0286cb439.rna_seq.augmented_star_gene_counts.counts",9.39811540620821,12.6535515502874,10.7270616511398,6.50508876876941,"LIHC"
"6e2e99b7-d686-4a88-867c-edbcc22acaed.rna_seq.augmented_star_gene_counts.counts",9.05221454347469,13.0002506144022,10.3714918310663,5.64326987066027,"LIHC"
"151ff5a0-f236-4b98-a57f-d75dbde755ab.rna_seq.augmented_star_gene_counts.counts",9.5982257503346,12.1488124532481,8.43336208172395,6.6427856371015,"LIHC"
"10616d35-3bf7-4468-8b42-4eb662d5981f.rna_seq.augmented_star_gene_counts.counts",9.68946959722424,13.5181650219001,10.8354364256604,6.67687356442331,"LIHC"
"a5c61ad6-de4c-4ca4-ad28-f8f9d55af906.rna_seq.augmented_star_gene_counts.counts",8.79834804888198,11.5661990425417,8.95121377635587,6.97158955864501,"LIHC"
"974d3345-ad1d-49c6-a55d-bbe364b5a44e.rna_seq.augmented_star_gene_counts.counts",9.2151540499102,12.0936467802001,10.8622308908028,5.97598460103841,"LIHC"
